Student,Balance,Income,Default
No,606.7423433,44994.55585,No
Yes,527.5401841,17636.53962,No
No,641.9843888,30466.10326,No
No,773.2117245,34353.31431,No
No,1228.30835,37408.50387,No
No,820.9192041,47746.54207,No
Yes,904.0402591,16882.30061,No
No,1536.594601,48766.90746,No
No,1207.53273,68037.57513,No
No,1373.450163,49101.79821,No
No,1216.45151,53639.84683,No
Yes,1486.998122,17854.39703,Yes
No,324.7379218,15411.51857,No
Yes,736.2389355,14107.99397,No
No,988.2144581,48570.36346,No
No,836.3000716,54607.17874,No
Yes,2205.799521,14271.49225,Yes
Yes,927.8877323,22473.37961,No
Yes,712.2763513,23341.95023,No
Yes,706.1610275,18078.35179,No
Yes,1774.694223,20359.50609,Yes
No,1889.59919,48956.17159,Yes
Yes,1899.390626,20655.2,Yes
No,256.4712276,37657.05592,No
Yes,1572.856481,14930.17833,Yes
No,1964.476872,39054.58914,Yes
No,1257.055222,34045.00882,No
No,561.9257991,31388.50565,No
No,1530.353157,30003.81715,Yes
Yes,715.1641096,21153.51101,No
No,705.204972,42683.18724,No
No,908.7715737,45032.84599,No
No,910.4490235,44054.91642,No
Yes,979.2244246,26010.8878,No
No,204.7401817,17534.29054,No
Yes,1328.183804,24688.47372,No
No,230.2305879,37875.61482,No
No,1257.760209,30834.77137,No
Yes,1220.177606,15308.12707,No
No,1222.347692,32363.37105,No
No,1642.819997,46856.94704,Yes
No,1991.64912,42133.37318,Yes
No,1550.449264,56273.51361,Yes
Yes,454.4669622,15092.43931,No
No,1328.892725,34710.06237,Yes
No,673.4681911,32930.06936,No
No,600.723303,18680.51677,No
Yes,1303.66259,7986.000336,No
No,639.8205582,29902.00199,No
No,1700.599913,30488.98341,Yes
No,442.8302223,55074.13083,No
No,758.7023275,36625.98955,No
Yes,1184.936523,25108.75671,No
Yes,1118.701039,21848.4429,Yes
No,1119.097245,37224.56781,Yes
No,1322.297091,51792.40237,No
No,704.18452,31515.98168,No
Yes,1095.46574,14065.16757,No
No,1089.371791,30224.59613,No
No,239.1933663,33743.22655,No
No,777.0237374,35115.01855,No
No,62.57157516,47946.76709,No
No,1981.451815,28127.89547,Yes
Yes,684.0985191,4985.169113,No
No,1717.071593,38408.89092,Yes
No,0,36302.52844,No
No,1465.210164,58699.9832,Yes
Yes,922.1378905,12224.18517,No
No,750.4104842,53084.90748,No
No,1763.579088,46227.07454,Yes
Yes,1770.969441,15975.5372,Yes
No,238.8146439,23526.71091,No
No,696.0144306,40741.42024,No
Yes,1178.248909,29362.60461,No
No,244.0811388,24854.24982,No
No,1278.865642,34673.17099,No
No,622.9295074,48874.55577,No
Yes,1108.053518,10853.23094,No
No,687.306397,24563.75768,No
No,272.8932571,58730.57286,No
No,1531.716459,43930.4001,Yes
Yes,1521.463396,15210.47407,No
No,780.1725692,51656.87406,Yes
No,924.8814415,35712.63791,No
No,773.7403725,41872.49476,No
No,1206.661362,37125.59135,No
No,1051.947573,52888.1851,No
Yes,187.6798856,18278.83397,No
Yes,1947.022401,12147.04641,No
No,591.863619,31438.77601,No
No,1024.578238,33071.54992,No
Yes,1551.023469,19027.50863,Yes
No,981.5962751,37747.91335,No
No,414.0840495,47811.41892,No
No,679.3918418,46603.54641,No
No,1036.676833,44923.80275,No
Yes,1504.290178,13965.18604,Yes
No,1202.883124,12288.12708,No
No,384.9977195,25380.70345,No
Yes,1871.938387,18077.48709,Yes
No,1309.253772,43278.05928,No
No,879.6756179,30021.38335,No
Yes,1195.05967,21648.65668,No
No,1902.612991,53394.07623,Yes
No,795.5412235,51303.14014,No
No,436.1350124,46071.66052,No
Yes,1881.049952,16580.45056,Yes
No,556.1156313,44197.90846,No
No,900.5675031,40848.69179,No
No,1505.831475,29525.7494,Yes
No,110.8543651,27370.30437,No
No,924.2415348,45207.38763,No
Yes,1889.33211,22652.10963,Yes
No,1243.554025,37634.3464,Yes
No,1088.674077,47147.72595,No
No,569.7908726,54335.2241,No
Yes,251.3060237,13058.60666,No
No,207.8952069,52249.31234,No
No,1753.084389,48965.34697,Yes
No,624.0839722,25557.63967,No
Yes,1027.86107,14322.08836,No
No,1964.014684,50553.53452,Yes
No,2033.19179,44998.28744,Yes
No,1488.779562,49803.29308,Yes
Yes,1424.559323,25398.19744,Yes
Yes,1139.396214,17139.84809,No
No,599.8008625,30146.63574,No
No,575.5143833,54203.19021,No
No,1496.07211,40214.62083,Yes
Yes,1005.593829,15851.48265,No
No,484.679499,43900.09156,No
No,2024.105018,51508.86888,Yes
Yes,512.3202025,24949.62161,No
No,353.7390971,65526.80974,No
No,76.13224922,53594.42001,No
No,0,40393.47543,No
No,2499.01675,51504.29396,Yes
Yes,1402.267516,12104.31561,Yes
No,1379.430717,38881.96935,Yes
No,938.6378621,39459.76704,No
Yes,2502.684931,14947.51975,Yes
No,440.6376501,50902.13614,No
Yes,876.9186246,13372.51292,No
No,1129.975937,32795.04634,No
No,0,45788.49211,No
No,861.652948,27355.80502,No
Yes,895.4580635,23795.5515,No
No,536.2538616,32994.15136,No
Yes,1507.333948,23898.87823,Yes
Yes,1041.202799,22618.42415,No
No,1278.4073,36675.60688,Yes
No,401.8290422,47175.61452,No
Yes,1418.586072,11556.69531,No
Yes,480.3397036,14592.8404,No
Yes,471.1433887,24945.03775,No
No,902.1378198,59695.29046,No
Yes,1545.830641,12160.84228,No
No,93.94056279,19811.33054,No
Yes,2123.369217,23836.46426,Yes
No,709.6586991,37992.21295,No
Yes,1053.161735,25222.97884,No
No,251.4282215,25962.05919,No
No,1142.637976,26731.09036,No
Yes,146.7353634,12716.21283,No
No,1576.306916,30547.79997,No
Yes,1026.128247,16430.64112,No
No,920.6474223,37936.08914,No
Yes,1164.63073,17929.65298,No
No,1146.971428,30637.2973,No
Yes,1092.620656,27128.16725,No
Yes,936.4734896,19389.48003,No
No,2220.966201,40725.09621,Yes
No,1907.377311,42346.82846,Yes
No,1349.466456,35870.01951,No
No,636.2405203,17355.7575,No
No,439.8374803,24452.6466,No
No,612.0784475,39443.95741,No
Yes,1606.320366,13422.30712,No
No,1758.420947,49787.45657,Yes
Yes,1844.361718,14238.11325,No
Yes,1161.407345,18420.29889,No
No,457.8690747,43134.54801,No
No,1241.954243,41952.11577,No
No,1218.553005,51224.91731,No
No,938.4369137,34184.94288,No
No,1575.487818,35735.45501,Yes
